title	release_na	developer	publisher	regions	genre
Cutthroat Island	1996-03-01	Software Creations (UK)	Acclaim Entertainment	NA|PAL	Beat 'Em Up
Cyber Spin	1992-11-01	Takara	Takara	NA	Racing
Cybernator	1993-04-04	NCS	Konami	NA|PAL	Platformer|Run and Gun
Daffy Duck: The Marvin Missions	1993-10-01	ICOM Simulations	Sunsoft	NA|PAL	Platformer
Darius Twin	1991-11-30	Taito	Taito	NA|PAL	Scrolling Shooter
David Crane's Amazing Tennis	1992-11-05	David Crane	Absolute Entertainment	NA|PAL	Tennis
Daze Before Christmas	1994-11-01	Funcom	Sunsoft	PAL	Platformer
The Death and Return of Superman	1994-08-01	Blizzard Entertainment	Sunsoft	NA|PAL	Beat 'Em Up
Demolition Man	1995-08-01	Virgin Interactive	Acclaim Entertainment	NA|PAL	Action|Platformer
Demon's Crest	1994-11-01	Capcom	Capcom	NA|PAL	Action|Platformer
Dennis the Menace|Dennis EU	1993-12-01	Ocean Software	Ocean Software	NA|PAL	Platformer
Desert Strike: Return to the Gulf	1992-10-01	Visual Concepts	Electronic Arts	NA|PAL	Shoot 'Em Up
D-Force	1991-12-31	Asmik Ace Entertainment	Asmik Ace Entertainment	NA	Scrolling Shooter
Dig & Spike Volleyball	1993-12-01	Hudson Soft	Hudson Soft	NA	Volleyball
DinoCity	1992-09-04	Irem	Irem	NA|PAL	Platformer
Dino Dini's Soccer	1994-11-10	Eurocom	Virgin Interactive	PAL	Soccer
Dirt Racer	1995-05-31	MotiveTime	Elite Systems	PAL	Racing
Dirt Trax FX	1995-06-16	Sculptured Software	Acclaim Entertainment	NA|PAL	Racing
Disney's Aladdin	1993-11-21	Capcom	Capcom	NA|PAL	Platformer
Disney's Beauty and the Beast	July 1994	Probe Software	Hudson Soft	NA|PAL	Platformer
Disney's Bonkers	1994-12-15	Sun L	Capcom	NA	Platformer
Disney's Pinocchio	1996-11-01	Virgin Interactive	Disney Interactive	NA|PAL	Platformer
Donkey Kong Country	1994-11-21	Rare Ltd.	Nintendo	NA|PAL	Platformer
Donkey Kong Country 2: Diddy's Kong Quest	1995-11-20	Rare Ltd.	Nintendo	NA|PAL	Platformer
Donkey Kong Country 3: Dixie Kong's Double Trouble!	1996-11-22	Rare Ltd.	Nintendo	NA|PAL	Platformer
Doom	1995-09-01	Sculptured Software	Williams Entertainment	NA|PAL	First-Person Shooter
Doom Troopers	1995-11-15	Adrenalin Interactive	Playmates	NA	Run and Gun
Doomsday Warrior	1993-04-30	Telenet	Renovation Products	NA	Fighting
Double Dragon V: The Shadow Falls	1994-08-05	Leland Interactive Media	Tradewest	NA|PAL	Fighting
Dragon: The Bruce Lee Story	1995-07-01	Virgin Interactive	Acclaim Entertainment	NA|PAL	Fighting
Dragon Ball Z: Super Butōden	1993-11-30	Bandai	Bandai	PAL	Fighting
Dragon Ball Z: Hyper Dimension	1996-12-31	Bandai	Bandai	PAL	Fighting
Dragon Ball Z: Super Butōden 2	1994-01-01	Bandai	Bandai	PAL	FIghting
Dragon Ball Z: Super Butōden 3	1994-11-29	Bandai	Bandai	PAL	Fighting
Dragon View	1994-11-17	Infogrames	Kemco	NA	Action Role-playing
Dragon's Lair	1993-02-01	MotiveTime	Data East	NA|PAL	Action|Platformer
Drakkhen	1991-09-01	Infogrames	Kemco	NA|PAL	Role-playing
Dream TV	1994-04-01	Triffix	Triffix	NA	Action
The Duel: Test Drive II	1992-12-01	Distinctive Software	Accolade	NA|PAL	Racing
Dungeon Master	1993-06-01	Software Heaven|FTL Games	JVC	NA|PAL	Role-playing
E.V.O.: Search for Eden	1993-07-15	Almanic	Enix	NA	Action Role-playing
Earth Defense Force	1992-01-01	Jaleco	Jaleco	NA|PAL	Scrolling Shooter
EarthBound	1995-06-05	HAL Laboratory|Ape, Inc.	Nintendo	NA	Role-playing
Earthworm Jim	1994-10-02	Shiny Entertainment	Playmates	NA|PAL	Platformer
Earthworm Jim 2	1996-01-01	Shiny Entertainment	Playmates	NA|PAL	Platformer
Eek! The Cat	1994-08-01	CTA Developments	Ocean Software	NA|PAL	Platformer|Strategy
Elite Soccer|World Cup Striker EU	1994-01-01	Elite	Elite	NA|PAL	Soccer
Emmitt Smith Football	1995-11-01	Bitmasters	JVC	NA	Football
Equinox	1994-03-05	Software Creations	Sony Imagesoft	NA|PAL	Action|Puzzle
ESPN Baseball Tonight	1994-05-01	Park Place Productions	Sony Imagesoft	NA|PAL	Baseball
ESPN National Hockey Night	1994-12-01	Sony Imagesoft	Sony Imagesoft	NA	Hockey
ESPN Speed World	1994-11-30	Sony Imagesoft	Sony Imagesoft	NA	Racing
ESPN Sunday Night NFL	1994-11-10	Absolute Entertainment	Sony Imagesoft	NA	Football
Extra Innings	1992-03-20	Sony Imagesoft	Sony Imagesoft	NA	Baseball
Eye of the Beholder	1994-04-01	Capcom	Capcom	NA	Role-playing
F-Zero	1991-08-23	Nintendo	Nintendo	NA|PAL	Racing
F1 Pole Position	1993-09-03	Human Entertainment	Ubisoft	NA|PAL	Racing
F1 Pole Position 2	1993-12-29	Human Entertainment	Ubisoft	PAL	Racing
F1 ROC: Race of Champions|Exhaust Heat EU	1992-09-01	SETA	SETA	NA|PAL	Racing
F1 ROC II: Race of Champions	1994-07-01	SETA	SETA	NA	Racing
F1 World Championship Edition	1995-01-01	Domark	Acclaim Entertainment	PAL	Racing
Faceball 2000	1992-09-30	Xanth Software	Bullet-Proof Software	NA	First-Person Shooter
Family Dog	1993-06-23	Imagineering	Malibu Games	NA|PAL	Platformer
Family Feud	1993-09-13	Imagineering	GameTek	NA	Game Show
Fatal Fury: King of Fighters	1993-04-01	Nova Co., Ltd	Takara	NA|PAL	Fighting
Fatal Fury 2	1994-04-01	Nova Co., Ltd	Takara	NA|PAL	Fighting
Fatal Fury Special	1995-04-01	Takara	Takara	NA|PAL	Fighting
FIFA International Soccer	1994-05-01	Extended Play Productions	EA Sports	NA|PAL	Soccer
FIFA Soccer 96	1995-07-01	Extended Play Productions|Probe Entertainment	EA Sports	NA|PAL	Soccer
FIFA 97: Gold Edition	1996-09-06	Electronic Arts	EA Sports	NA|PAL	Soccer
FIFA: Road to World Cup 98	1997-09-03	Electronic Arts	EA Sports	PAL	Soccer
Fighter's History	1994-08-01	Data East	Data East	NA	Fighting
Final Fantasy II	1991-11-23	Square	Square	NA	Role-playing
Final Fantasy III	1994-10-20	Square	Square	NA	Role-playing
Final Fantasy Mystic Quest|Mystic Quest Legend EU	1992-10-05	Square	Square	NA|PAL	Role-playing
Final Fight	1991-09-01	Capcom	Capcom	NA|PAL	Beat 'Em Up
Final Fight 2	1993-08-15	Capcom	Capcom	NA|PAL	Beat 'Em Up
Final Fight 3	1996-01-01	Capcom	Capcom	NA|PAL	Beat 'Em Up
Final Fight Guy	1994-06-01	Capcom	Capcom	NA	Beat 'Em Up
The Firemen	1994-12-31	Human Entertainment	Human Entertainment	PAL	Action
Firepower 2000|Super SWIV EU	1992-11-13	Sales Curve Interactive	Sunsoft	NA|PAL	Scrolling Shooter
Firestriker	1994-10-20	Axes Art Amuse	DTMC	NA	Action
First Samurai	1993-07-02	Kemco	Kemco	NA|PAL	Platformer
Flashback: The Quest for Identity|Flashback EU	1994-02-01	Delphine Software International	U.S. Gold	NA|PAL	Cinematic Platformer
The Flintstones	1995-02-01	Ocean Software	Ocean Software	NA|PAL	Platformer
The Flintstones: The Treasure of Sierra Madrock	1994-03-01	Taito	Taito	NA|PAL	Platformer
Football Fury	1993-10-01	American Sammy	American Sammy	NA	Football
Foreman For Real	1995-09-01	Software Creations	Acclaim Entertainment	NA|PAL	Sports
Frank Thomas' Big Hurt Baseball	1995-11-01	Iguana Entertainment	Acclaim Entertainment	NA|PAL	Baseball
Frantic Flea	1996-04-01	Haus Teknikka	GameTek	NA|PAL	Action
Frogger	1998-10-06	Morning Star Multimedia	Majesco Games	NA	Action
Full Throttle: All-American Racing	1995-01-01	Gremlin Interactive	GameTek	NA|PAL	Racing
Fun 'n Games	1994-08-01	Leland Interactive Media	Tradewest	NA|PAL	Compilation
Gemfire	1992-12-01	Koei	Koei	NA	Turn-based Strategy
Genghis Khan II: Clan of the Gray Wolf	1993-12-01	Koei	Koei	NA	Strategy
George Foreman's KO Boxing	1992-09-01	Beam Software	Acclaim Entertainment	NA|PAL	Boxing
Ghoul Patrol	1994-11-01	LucasArts	JVC	NA|PAL	Action
Goal!|Super Goal! EU	1992-12-07	Tose	Jaleco	NA|PAL	Soccer
Gods	1992-12-31	Bitmap Brothers	Mindscape	NA|PAL	Action|Platformer
Goof Troop	1993-07-11	Capcom	Capcom	NA|PAL	Action|Puzzle
GP-1	1993-10-29	Atlus	Atlus	NA|PAL	Racing
GP-1: Part II	1994-12-01	Atlus	Atlus	NA	Racing
Gradius III	1991-08-23	Konami	Konami	NA	Scrolling Shooter
The Great Circus Mystery Starring Mickey & Minnie	1994-10-16	Capcom	Capcom	NA|PAL	Platformer
The Great Waldo Search	1993-06-01	Radiance Software	THQ	NA	Puzzle
GunForce	1992-11-27	Bits Studios	Irem	NA	Run and Gun
Hagane: The Final Conflict	1995-06-01	Red Entertainment	Hudson Soft	NA|PAL	Action
Hal's Hole in One Golf	1991-09-15	HAL Laboratory	HAL Laboratory	NA|PAL	Golf
HammerLock Wrestling	1994-10-01	Jaleco	Jaleco	NA	Wrestling
Hanna Barbera's Turbo Toons	1994-10-01	Empire Interactive	Entertainment International UK	PAL	Racing
Hardball III	1994-06-01	Accolade	Accolade	NA	Baseball
Harley's Humongous Adventure	1993-02-01	Visual Concepts	Hi Tech Expressions	NA|PAL	Platformer
Harvest Moon	1997-06-25	Pack-In-Video	Natsume	NA|PAL	Simulation
Head-On Soccer|Fever Pitch Soccer EU	1995-09-01	U.S. Gold	U.S. Gold	NA|PAL	Soccer
Hebereke's Popoitto	1995-09-30	Sunsoft	Sunsoft	PAL	Puzzle
Hebereke's Popoon	1994-02-22	Sunsoft	Sunsoft	PAL	Puzzle
Hit the Ice	1993-02-01	Taito	Taito	NA	Hockey
Home Alone	1991-12-30	Altron	THQ	NA|PAL	Action
Home Alone 2: Lost in New York	1992-10-01	Imagineering	THQ	NA|PAL	Action
Home Improvement: Power Tool Pursuit!	1994-11-01	Absolute Entertainment	Absolute Entertainment	NA	Action|Platformer
Hook	1992-10-13	Ukiyotei	Sony Imagesoft	NA|PAL	Platformer
The Humans	1993-12-31	Imagitec Design	GameTek	PAL	Puzzle
Hungry Dinosaurs	1995-01-03	Magical Company	Sunsoft	PAL	Puzzle
The Hunt for Red October	1993-01-01	Riedel Software Productions	Hi Tech Expressions	NA|PAL	Side scroller
Hurricanes	1994-12-31	Probe Entertainment	U.S. Gold	NA|PAL	Platformer
Hyper V-Ball	1994-06-01	Video System	Video System	NA|PAL	Volleyball
Hyper Zone	1991-09-01	HAL Laboratory	HAL Laboratory	NA|PAL	Rail Shooter
The Ignition Factor	1995-01-01	Jaleco	Jaleco	NA	Action
Illusion of Gaia|Illusion of Time EU	1994-09-01	Quintet	Nintendo	NA|PAL	Role-playing
Imperium	1992-11-01	Vic Tokai	Vic Tokai	NA	Scrolling Shooter
Incantation	1996-12-01	Titus Software	Titus Software	NA|PAL	Platformer
The Incredible Crash Dummies	1993-10-01	Gray Matter	LJN	NA|PAL	Action
The Incredible Hulk	1994-08-01	Probe Entertainment	U.S. Gold	NA|PAL	Action
Indiana Jones' Greatest Adventures	1994-10-11	Factor 5	JVC|LucasArts	NA|PAL	Action|Platformer
Inindo: Way of the Ninja	1993-03-01	Koei	Koei	NA	Role-playing
Inspector Gadget	1993-12-01	Hudson Soft	Hudson Soft	NA	Platformer
International Superstar Soccer	1995-06-01	Konami	Konami	NA|PAL	Soccer
International Superstar Soccer Deluxe	1995-11-01	Konami	Konami	NA|PAL	Soccer
International Tennis Tour	1993-11-01	Loriciel	Taito	NA|PAL	Tennis
The Irem Skins Game|The Irem Major Title EU	1992-10-01	Irem	Irem	NA|PAL	Golf
The Itchy & Scratchy Game	1995-03-01	Bits Studios	Acclaim Entertainment	NA|PAL	Action
Izzy's Quest for the Olympic Rings	1995-11-01	Alexandria	U.S. Gold	NA|PAL	Action|Platformer
J.R.R. Tolkien's The Lord of the Rings, Vol. I	1994-01-01	Interplay Entertainment	Interplay Entertainment	NA|PAL	Adventure
Jack Nicklaus Golf	1992-05-15	Tradewest	Tradewest	NA|PAL	Golf
James Bond Jr.	1992-10-01	Gray Matter	THQ	NA|PAL	Action|Platformer
James Pond 3: Operation Starfish	1993-01-01	Millennium Interactive	Electronic Arts	PAL	Platformer
Jammit	1994-01-01	GTE Interactive Media	GTE Interactive Media	NA	Basketball
Jelly Boy	1995-01-01	Probe Entertainment	Ocean Software	PAL	Action|Platformer
Jeopardy!	1992-12-01	Imagineering	GameTek	NA	Game Show
Jeopardy! Deluxe Edition	1994-01-01	GameTek	GameTek	NA	Game Show
Jeopardy! Sports Edition	1994-01-01	GameTek	GameTek	NA	Game Show
The Jetsons: Invasion of the Planet Pirates	1994-01-01	Sting Entertainment	Taito	NA	Platformer
Jim Lee's WildC.A.T.S: Covert Action Teams	1995-01-01	Beam Software	Playmates	NA	Beat 'Em Up
Jim Power: The Lost Dimension in 3-D	1993-12-10	Loriciel	Electro Brain	NA	Action
Jimmy Connors Pro Tennis Tour	1992-12-01	Blue Byte Software	Ubisoft	NA|PAL	Tennis
Jimmy Houston's Bass Tournament U.S.A.	1995-11-01	American Sammy	American Sammy	NA	Fishing
Joe & Mac|Joe & Mac: Caveman Ninja EU	1992-01-07	Data East	Data East	NA|PAL	Platformer
Joe & Mac 2: Lost in the Tropics|Joe & Mac 3: Lost in the Tropics EU	1994-01-01	Data East	Data East	NA|PAL	Platformer
John Madden Football	1991-11-01	Park Place Productions	EA Sports	NA	Football
John Madden Football '93	1992-11-21	EA Canada	EA Sports	NA|PAL	Football
Judge Dredd	1995-01-01	Probe Entertainment	Acclaim Entertainment	NA|PAL	Action
The Jungle Book	1994-04-15	Eurocom	Virgin Interactive	NA|PAL	Platformer
Jungle Strike	1995-01-01	Gremlin Interactive	Electronic Arts	NA|PAL	Shoot 'Em Up
Jurassic Park	1993-11-30	Ocean Software	Ocean Software	NA|PAL	Adventure
Jurassic Park 2: The Chaos Continues	1994-01-01	Ocean Software	Ocean Software	NA|PAL	Action
Justice League Task Force	1995-01-01	Blizzard Entertainment|Sunsoft	Acclaim Entertainment	NA|PAL	Fighting
Ka-Blooey	1992-08-31	Mirrorsoft	Kemco	NA	Puzzle
Kawasaki Caribbean Challenge	1993-01-01	Park Place Productions	GameTek	NA	Racing
Kawasaki Superbike Challenge	1995-01-01	Domark	Time Warner Interactive	NA|PAL	Racing
Ken Griffey Jr. Presents Major League Baseball	1994-03-23	Software Creations	Nintendo	NA	Baseball
Ken Griffey Jr.'s Winning Run	1996-06-10	Rare Ltd.	Nintendo	NA	Baseball
Kendo Rage	1993-01-01	SETA	SETA	NA	Action
Kevin Keegan's Player Manager|K.H. Rummenigge's Player Manager GER	1993-01-01	Anco	Imagineer	PAL	Soccer Management
Kick Off	1993-01-01	Anco	Imagineer	PAL	Soccer
Kick Off 3	1994-01-01	Anco	Vic Tokai	PAL	Soccer
Kid Klown in Crazy Chase	1994-01-01	Kemco	Kemco	NA|PAL	Action
Killer Instinct	1995-08-30	Rare Ltd.	Nintendo	NA|PAL	Fighting
King Arthur & the Knights of Justice	1995-01-01	Manley & Associates	Enix	NA	Action-adventure
King Arthur's World	1993-01-01	Argonaut Games	Jaleco	NA|PAL	Side-scrolling Strategy
The King of Dragons	1994-01-01	Capcom	Capcom	NA|PAL	Beat 'Em Up
King of the Monsters	1992-10-01	Takara	Takara	NA|PAL	Fighting
King of the Monsters 2	1994-06-01	Takara	Takara	NA	Fighting
Kirby Super Star|Kirby's Fun Pak EU	1996-09-20	HAL Laboratory	Nintendo	NA|PAL	Platformer
Kirby's Avalanche|Kirby's Ghost Trap EU	1995-04-25	Compile|HAL Laboratory	Nintendo	NA|PAL	Puzzle
Kirby's Dream Course	1995-02-28	HAL Laboratory	Nintendo	NA|PAL	Golf
Kirby's Dream Land 3	1997-11-27	HAL Laboratory	Nintendo	NA	Platformer
Knights of the Round	1994-01-01	Capcom	Capcom	NA|PAL	Beat 'Em Up
Krusty's Super Fun House	1992-06-01	Audiogenic	Acclaim Entertainment	NA|PAL	Puzzle
Kyle Petty's No Fear Racing	1995-01-01	Leland Interactive Media	Williams Entertainment	NA	Racing
Lagoon	1992-02-01	Zoom Inc.	Kemco	NA|PAL	Role-playing
Lamborghini American Challenge	1993-01-01	Titus Software	Titus Software	NA|PAL	Racing
Last Action Hero	1993-01-01	Bits Studios	Sony Imagesoft	NA|PAL	Beat 'Em Up
